PyScript, Energy (Joule)
bench_plot_lasso_path_61.py,76.45386778730703
plot_roc_crossval.py,12.990081712643676
bench_plot_lasso_path_139.py,203.31275651674642
plot_sgd_separating_hyperplane.py,11.259139555555558
plot_t_sne_perplexity.py,155.68095307124864
bench_tree_n1_5_n2_6.py,129.8088386459249
plot_lof_outlier_detection.py,10.335114376190475
bench_plot_lasso_path_34.py,71.14573471830985
bench_plot_lasso_path_98.py,272.69606027168953
bench_plot_lasso_path_72.py,110.79192102909649
bench_plot_lasso_path_147.py,256.00647988932803
bench_plot_lasso_path_28.py,56.41705655128205
prof_time.txt,0.24388475
plot_nested_cross_validation_iris.py,86.3179540736619
bench_tree_n1_2_n2_6.py,45.8897880256654
grid_search_text_feature_extraction.py,306.5531513389222
bench_plot_lasso_path_63.py,82.6885974606947
bench_hist_gradient_boosting.py,91.5526230361446
plot_iris_svc.py,17.53631967574932
bench_plot_lasso_path.py,860.951934253521
bench_tree_n1_5_n2_8.py,131.213620184514
plot_voting_regressor.py,19.68181539712919
plot_adaboost_regression.py,15.486146557632397
bench_plot_lasso_path_113.py,66.28294135797665
bench_tree_n1_4_n2_9.py,115.14562827136835
plot_map_data_to_normal.py,33.102478500000004
bench_plot_lasso_path_86.py,172.2369343596059
plot_rfe_digits.py,52.98921440609138
bench_plot_lasso_path_25.py,66.76454076190477
bench_tree_n1_6_n2_6.py,173.85064553091365
bench_plot_lasso_path_65.py,83.62251369791667
plot_pca_vs_lda.py,11.3881535
bench_tree_n1_1_n2_13.py,64.46732593874833
bench_plot_lasso_path_149.py,273.1962730758226
bench_plot_lasso_path_5.py,54.92318858149779
bench_plot_lasso_path_106.py,50.16654499047618
bench_plot_lasso_path_141.py,214.7486296599034
bench_plot_lasso_path_152.py,294.19246552655886
bench_tree_n1_4_n2_1.py,86.72086370885442
bench_plot_lasso_path_71.py,118.02350392961164
plot_compare_cross_decomposition.py,11.032316714975844
plot_adaboost_twoclass.py,33.3670843800322
bench_plot_lasso_path_44.py,65.73793983864118
plot_calibration.py,12.35606651968504
plot_mini_batch_kmeans.py,14.172056069204153
bench_tree_n1_2_n2_7.py,47.229510691729324
plot_ols_ridge_variance.py,12.298825733905579
plot_compare_reduction.py,178.84746814575973
plot_face_recognition.py,928.2677412785245
plot_covariance_estimation.py,27.49092173134328
get-power.sh,1.2200376774193549
plot_tree_regression_multioutput.py,10.553574443925234
bench_plot_lasso_path_83.py,161.19963710206562
bench_plot_lasso_path_129.py,135.16647555974842
plot_cv_diabetes.py,17.860782572254337
bench_tree_n1_1_n2_15.py,74.78643394654272
bench_plot_lasso_path_57.py,53.02137849382715
bench_tree_n1_7_n2_8.py,210.49153805912755
plot_lof_novelty_detection.py,15.928732268292682
plot_sgd_loss_functions.py,5.073738461538462
plot_cv_predict.py,10.98387278761062
bench_tree_n1_2_n2_9.py,58.32568338880485
plot_varimax_fa.py,26.834025310344828
plot_gradient_boosting_oob.py,57.59263604643449
plot_manifold_sphere.py,80.65545323779855
bench_tree_n1_1_n2_2.py,21.82260661276596
CPU-power.txt,0.2137092857142857
plot_grid_search_stats.py,5.165044455445545
bench_plot_lasso_path_30.py,63.72359445064377
bench_tree_n1_2_n2_3.py,39.39454112178771
plot_classification.py,5.350458960000001
plot_isolation_forest.py,15.22050907643312
bench_plot_lasso_path_3.py,53.60118164210527
plot_nca_classification.py,339.2405815708623
plot_ica_vs_pca.py,11.734568286995515
bench_tree_n1_7_n2_3.py,210.07439647413966
plot_bayesian_ridge_curvefit.py,15.234871173770491
bench_tree_n1_4_n2_8.py,100.37293980246388
bench_plot_lasso_path_87.py,229.80336062172285
bench_plot_lasso_path_29.py,93.77925549999999
bench_plot_lasso_path_88.py,399.4911704654361
plot_discretization_classification.py,337.93057179024777
bench_plot_lasso_path_122.py,272.62341654665414
plot_transformed_target.py,41.89356808192091
bench_plot_lasso_path_135.py,385.11275419189377
bench_plot_lasso_path_99.py,372.462260491866
bench_plot_lasso_path_154.py,541.2509352743724
measure_time_energy.py,1.187242258064516
bench_tree_n1_4_n2_6.py,103.08347866458071
bench_tree_n1_2_n2_1.py,39.181480041942606
plot_det.py,12.170517118773947
bench_plot_lasso_path_92.py,371.87048448448905
plot_inductive_clustering.py,28.789368652027026
plot_column_transformer_mixed_types.py,47.29034674297607
bench_plot_lasso_path_121.py,187.8151788625
bench_plot_lasso_path_85.py,255.4596804524549
bench_tree_n1_2_n2_13.py,80.21335808262712
bench_plot_lasso_path_2.py,69.15831984219554
plot_gradient_boosting_regularization.py,211.37868785516147
plot_label_propagation_structure.py,11.176314025974026
bench_plot_lasso_path_50.py,130.39667188995216
bench_plot_lasso_path_134.py,336.78222664438385
bench_plot_lasso_path_66.py,162.85681435941532
bench_plot_lasso_path_40.py,125.96342853993609
plot_discretization.py,12.206926632911394
bench_tree_n1_1_n2_7.py,37.60939834886364
plot_kmeans_stability_low_dim_dense.py,70.11519302587178
bench_plot_lasso_path_133.py,366.1766430453523
plot_kernel_approximation.py,44.930327395143486
bench_plot_lasso_path_64.py,124.33100586666667
bench_plot_hierarchical.py,2717.471128098599
bench_plot_lasso_path_39.py,103.58525556942497
bench_plot_lasso_path_117.py,149.0929205570248
plot_cost_complexity_pruning.py,13.954520071942445
plot_spectral_biclustering.py,19.658762922666668
bench_plot_lasso_path_137.py,464.2932804531554
bench_tree_n1_3_n2_5.py,66.21021663302753
bench_tree_n1_4_n2_5.py,90.85466247392922
plot_random_forest_regression_multioutput.py,16.587956811267606
plot_birch_vs_minibatchkmeans.py,188.17075722349702
plot_feature_transformation.py,42.733577594709
bench_plot_lasso_path_155.py,560.3261324409699
plot_gmm.py,12.768339466666665
plot_iterative_imputer_variants_comparison.py,238.0013645496396
bench_plot_lasso_path_77.py,214.1949470977099
bench_plot_lasso_path_143.py,404.8365467768717
plot_ica_blind_source_separation.py,13.157239578947369
plot_tweedie_regression_insurance_claims.py,321.42833466036717
bench_plot_lasso_path_21.py,99.34760603197674
bench_plot_lasso_path_67.py,203.0070883969994
bench_plot_lasso_path_110.py,124.34764786513762
plot_logistic_multinomial.py,12.345122636718752
plot_voting_decision_regions.py,14.513581041009465
bench_tree_n1_7_n2_2.py,204.815646
bench_tree_n1_1_n2_14.py,68.22073668307694
plot_release_highlights_0_23_0.py,70.4775412
bench_plot_lasso_path_22.py,110.87451272727274
bench_plot_lasso_path_111.py,113.03609251461988
bench_plot_lasso_path_138.py,472.6897974659341
plot_svm_anova.py,14.360338222222222
plot_ard.py,23.911493388235296
bench_tree_n1_5_n2_9.py,134.1148354379471
bench_plot_lasso_path_82.py,299.0936270275689
plot_kmeans_digits.py,26.912000526315794
plot_roc.py,11.928575433070867
bench_plot_lasso_path_153.py,672.9161309202127
bench_tree_n1_6_n2_10.py,178.75406156768247
bench_plot_fastkmeans.py,606.8433754830113
plot_sparse_cov.py,57.164713977671454
bench_plot_lasso_path_80.py,308.04585204751623
plot_linkage_comparison.py,33.18499407567567
plot_calibration_multiclass.py,20.565210876957497
plot_kmeans_assumptions.py,13.854006476190476
bench_plot_lasso_path_96.py,366.6365450470347
bench_plot_lasso_path_56.py,105.0726653873684
plot_lasso_and_elasticnet.py,10.884340136585365
bench_tree_n1_5_n2_3.py,112.76848654970325
bench_tree_n1_7_n2_10.py,211.11517330410746
bench_plot_lasso_path_151.py,527.4167788388761
bench_tree_n1_10_n2_1.py,433.45914561286526
bench_plot_lasso_path_131.py,267.2086998688525
plot_calibration_curve.py,32.682801133603235
bench_tree_n1_3_n2_9.py,79.47785345263725
plot_partial_dependence_visualization_api.py,152.49249879026732
bench_tree_n1_4_n2_3.py,90.39138618971214
bench_plot_lasso_path_123.py,205.9155702699144
bench_plot_lasso_path_38.py,135.75601831272087
bench_isolation_forest.py,825.2148505630689
bench_plot_lasso_path_125.py,269.7143634061939
bench_plot_lasso_path_35.py,145.04801108514056
plot_gradient_boosting_categorical.py,431.37340747535933
bench_plot_lasso_path_120.py,186.68553076923078
plot_gpc.py,1032.922182352588
bench_plot_lasso_path_112.py,118.20204607010712
plot_multioutput_face_completion.py,60.304384605464485
plot_theilsen.py,19.372878440281028
plot_f_test_vs_mi.py,11.230720939130434
bench_plot_lasso_path_108.py,93.20483649635037
plot_gmm_pdf.py,11.121489802816901
plot_ols.py,10.953930102564101
bench_tree_n1_3_n2_1.py,56.535340644274804
plot_pcr_vs_pls.py,13.551673694117646
bench_tree_n1_3_n2_10.py,82.81647277233283
bench_plot_neighbors.py,95.7198631399103
bench_plot_lasso_path_148.py,443.26994897619886
plot_bayesian_ridge.py,14.551647000000003
bench_tree_n1_3_n2_2.py,53.57701435562549
bench_plot_lasso_path_12.py,95.86222141935485
plot_gpr_on_structured_data.py,10.868440478468898
plot_rbm_logistic_classification.py,127.09900548582998
plot_multi_task_lasso_support.py,10.550875422413792
plot_grid_search_digits.py,54.39660338198065
plot_random_dataset.py,11.45505228744939
plot_dict_face_patches.py,163.062918716392
bench_plot_lasso_path_127.py,261.4719222346286
bench_tree_n1_6_n2_4.py,164.63324216606497
bench_tree_n1_3_n2_7.py,67.13062224528302
bench_tree_n1_5_n2_1.py,116.85915694416245
bench_plot_lasso_path_69.py,155.33211043386245
bench_sgd_regression.py,88.70122827565085
plot_document_clustering.py,20.127829254587155
bench_hist_gradient_boosting_adult.py,65.12792264542935
plot_concentration_prior.py,95.90560703493647
bench_plot_lasso_path_49.py,109.53048903501947
plot_document_classification_20newsgroups.py,56.76754800684931
plot_kernel_pca.py,23.030026084033615
plot_random_multilabel_dataset.py,11.110234879166669
plot_iris_dtc.py,18.80530496163683
Energy_Profiling_on_nano.csv.save.1,1.12025040625
bench_plot_lasso_path_78.py,188.57936521883923
bench_plot_lasso_path_76.py,192.26240897604788
bench_plot_lasso_path_8.py,88.1160517574932
bench_plot_lasso_path_109.py,88.40753038404728
bench_tree_n1_3_n2_6.py,63.08843262075848
plot_nnls.py,9.80272253968254
bench_plot_lasso_path_97.py,344.7911682546858
bench_tree_n1_2_n2_10.py,57.82156069214132
plot_lasso_dense_vs_sparse_data.py,28.190941276231268
plot_bicluster_newsgroups.py,107.38927430000001
plot_digits_agglomeration.py,13.705317367697592
plot_gpr_noisy.py,115.75466316798199
bench_plot_lasso_path_58.py,86.79224559550562
plot_adjusted_for_chance_measures.py,23.441646119230768
plot_topics_extraction_with_nmf_lda.py,117.63548747380675
bench_plot_lasso_path_114.py,143.3077387337381
bench_glm.py,132.2472208001605
bench_plot_lasso_path_105.py,80.91247802857143
plot_classification_probability.py,214.88200950698976
plot_roc_curve_visualization_api.py,10.986358024896264
bench_tree_n1_7_n2_1.py,202.73798079368373
plot_spectral_coclustering.py,12.819997475409838
bench_plot_lasso_path_41.py,100.6004235912052
plot_svm_kernels.py,11.688851265306123
energy_parser.pyc,1.082406064516129
plot_kmeans_plusplus.py,11.3372457
bench_tree_n1_1_n2_6.py,30.98841141325811
plot_ridge_path.py,14.405025383259911
bench_plot_lasso_path_79.py,248.12594095190505
bench_tree_n1_9_n2_10.py,348.00227075661957
bench_tree_n1_4_n2_10.py,111.63351715707964
plot_adaboost_hastie_10_2.py,66.77355448528449
bench_tree_n1_1_n2_3.py,24.624713835714285
plot_hashing_vs_dict_vectorizer.py,42.280449823529416
bench_plot_lasso_path_100.py,401.0170865158077
bench_plot_lasso_path_19.py,103.93215265185184
bench_feature_expansions.py,16.5048516
bench_tree_n1_4_n2_4.py,84.66906844344344
bench_plot_lasso_path_26.py,137.28041868651488
bench_tree_n1_6_n2_8.py,166.73469395063577
plot_outlier_detection_wine.py,23.8356847826087
plot_iris_logistic.py,10.638707655021832
bench_plot_lasso_path_31.py,125.03124874142725
bench_plot_lasso_path_124.py,224.75927044549766
plot_label_propagation_digits.py,14.070522556363638
bench_plot_lasso_path_104.py,413.8268813079179
bench_plot_lasso_path_52.py,150.54873056041333
plot_gpr_prior_posterior.py,29.48875160983606
plot_discretization_strategies.py,18.585792300791553
plot_johnson_lindenstrauss_bound.py,314.25730711961467
bench_plot_lasso_path_16.py,89.21394763636363
plot_out_of_core_classification.py,171.32779570290413
plot_regression.py,11.669594594594594
bench_tree_n1_7_n2_5.py,211.76214931727307
plot_separating_hyperplane_unbalanced.py,10.912183406113536
plot_learning_curve.py,78.61323681469115
bench_plot_lasso_path_53.py,73.2470440961832
plot_lasso_coordinate_descent_path.py,12.269226899581591
plot_bias_variance.py,21.940863425357875
plot_isotonic_regression.py,10.230079112244898
plot_classifier_chain_yeast.py,218.88091145985402
plot_gmm_covariances.py,12.786550514084507
plot_compare_gpr_krr.py,363.6075716129032
plot_adaboost_multiclass.py,118.82540414869888
plot_successive_halving_heatmap.py,110.79201781587776
bench_tree_n1_5_n2_7.py,129.7144181549852
plot_monotonic_constraints.py,69.77982503587444
plot_species_kde.py,219.45202419551163
plot_face_compress.py,27.823645928571427
bench_tree_n1_5_n2_10.py,138.44910770605878
bench_plot_lasso_path_91.py,326.59228840640895
bench_plot_lasso_path_62.py,132.0242044901186
bench_plot_lasso_path_142.py,401.8692923855157
plot_lda.py,298.33163830146134
plot_gpr_noisy_targets.py,34.72088708783784
bench_plot_lasso_path_13.py,223.56268244613918
bench_tree_n1_3_n2_8.py,73.92348781561087
bench_tree_n1_6_n2_3.py,168.2612573730454
plot_missing_values.py,221.4098900296736
bench_tree_n1_3_n2_4.py,61.41109138709677
plot_all_scaling.py,76.51414037996545
plot_multilabel.py,12.789547158671587
plot_stock_market.py,365.7457310647192
bench_tree_n1_5_n2_5.py,125.36749734160242
plot_ward_structured_vs_unstructured.py,13.843716584269663
plot_nca_illustration.py,11.480637149779737
plot_permutation_importance.py,74.40576081904761
bench_random_projections.py,248.96265000897935
plot_poisson_regression_non_normal_loss.py,603.5570326104743
plot_species_distribution_modeling.py,68.87089589483283
plot_svm_tie_breaking.py,19.12137994326241
bench_plot_lasso_path_116.py,334.9540367074468
bench_plot_lasso_path_90.py,622.2754350116279
plot_sgd_iris.py,11.06365492016807
plot_optics.py,26.304084385454544
plot_partial_dependence.py,685.6867111883134
bench_lasso.py,148.84710533986436
plot_mean_shift.py,16.30197504651163
bench_tree_n1_4_n2_7.py,97.68739442201833
plot_mds.py,20.76994189932886
plot_lw_vs_oas.py,306.6413968732865
bench_tree_n1_2_n2_12.py,68.75812696969697
bench_plot_lasso_path_75.py,423.98762137384955
plot_custom_kernel.py,11.301818630136985
bench_plot_lasso_path_37.py,289.30482436328873
bench_tree_n1_6_n2_7.py,166.81946493221628
bench_tree_n1_7_n2_7.py,226.3337159869983
plot_iris_exercise.py,37.98772173812155
plot_gpc_iris.py,1073.3498132684272
bench_tree_n1_4_n2_2.py,93.05580719380202
plot_release_highlights_0_24_0.py,207.03085376811592
plot_mlp_alpha.py,722.21017227843
plot_gpc_isoprobability.py,16.401807253112032
plot_svm_margin.py,10.942218818181818
bench_plot_lasso_path_32.py,279.6076477616953
plot_tomography_l1_reconstruction.py,65.87418651322116
bench_plot_lasso_path_145.py,939.9220188344135
plot_feature_selection_pipeline.py,7.921769006369427
plot_agglomerative_clustering.py,32.27123560227273
bench_plot_lasso_path_42.py,284.8866562604462
plot_mahalanobis_distances.py,11.39920820416667
bench_tree_n1_2_n2_2.py,40.043650827661914
plot_feature_union.py,13.133561631205675
bench_tree.py,429.4246197399297
bench_tree_n1_10_n2_2.py,407.5715812617949
plot_robust_fit.py,37.88705570942111
bench_plot_lasso_path_128.py,567.7949438772829
plot_successive_halving_iterations.py,147.90435883175354
plot_train_error_vs_test_error.py,59.39470756050955
bench_plot_lasso_path_89.py,648.0930482734452
plot_gpc_xor.py,251.5232376469443
plot_precision_recall.py,11.817898666666665
bench_plot_lasso_path_45.py,295.01692383327133
bench_plot_lasso_path_27.py,261.1505297051827
plot_unveil_tree_structure.py,11.287547118367348
plot_pca_vs_fa_model_selection.py,13333.928745955582
bench_plot_lasso_path_18.py,244.22804695278026
plot_caching_nearest_neighbors.py,33.32923931076923
bench_plot_lasso_path_33.py,275.41037120118807
bench_plot_lasso_path_15.py,225.07778566470876
plot_digits_last_image.py,11.157686080851065
bench_plot_lasso_path_115.py,330.40230121791046
plot_scalable_poly_kernels.py,205.5043918205188
bench_plot_lasso_path_93.py,604.8944079058823
plot_release_highlights_0_22_0.py,47.53987518037518
plot_digits_kde_sampling.py,72.1849983207086
plot_self_training_varying_threshold.py,69.44181825610482
bench_plot_lasso_path_84.py,535.628017953373
plot_logistic.py,10.57111891
bench_plot_lasso_path_130.py,622.4139697430388
plot_digits_pipe.py,167.12012392156862
bench_tree_n1_1_n2_9.py,46.79685136328124
plot_lasso_model_selection.py,20.750596188235292
module-power-input.txt,1.1333984516129034
plot_beta_divergence.py,13.45056179310345
bench_plot_lasso_path_14.py,233.32439455418384
plot_forest_importances_faces.py,28.56348313186813
bench_plot_lasso_path_36.py,282.5106390023857
plot_forest_iris.py,80.26422480402012
bench_tree_n1_2_n2_4.py,43.65711444335938
plot_validation_curve.py,132.38438927058823
plot_feature_agglomeration_vs_univariate_selection.py,67.72208378783783
plot_iris_dataset.py,11.489869651785714
bench_plot_lasso_path_150.py,1064.143874331944
bench_plot_lasso_path_60.py,243.72871906981982
plot_linearsvc_support_vectors.py,11.806918285714286
plot_compare_calibration.py,21.754768086330934
plot_svm_regression.py,15.449391676300579
plot_changed_only_pprint_parameter.py,6.754831600000001
bench_tree_n1_6_n2_9.py,190.15124931614199
bench_tree_n1_2_n2_5.py,42.96791133599999
bench_plot_lasso_path_126.py,494.2815471990184
Energy_Profiling_on_nano.csv,1.2216881249999998
bench_plot_lasso_path_132.py,527.9578092151385
bench_plot_lasso_path_24.py,236.9510585340314
bench_plot_svd.py,1236.2185931817849
plot_lasso_lars.py,10.774063475982533
plot_agglomerative_dendrogram.py,11.789378636363637
plot_permutation_test_for_classification.py,590.3342990643542
plot_omp.py,19.63931344405594
plot_sparse_coding.py,21.19770831147541
plot_grid_search_refit_callable.py,215.39858327448613
bench_tree_n1_1_n2_5.py,27.84170286707883
plot_compare_methods.py,161.36434778153446
bench_plot_lasso_path_46.py,302.3588194893139
bench_sparsify.py,102.83746891512915
bench_tree_n1_7_n2_9.py,244.0113333011711
bench_plot_lasso_path_55.py,181.82379619909506
bench_plot_lasso_path_118.py,364.2307648767124
bench_plot_lasso_path_6.py,200.2635837355719
bench_plot_lasso_path_136.py,750.2157068137254
bench_plot_lasso_path_68.py,356.81948736237496
bench_plot_lasso_path_94.py,650.6144464481292
plot_gradient_boosting_early_stopping.py,408.0307693073009
bench_tree_n1_8_n2_10.py,310.791214430668
bench_tree_n1_2_n2_11.py,68.66102741666666
bench_plot_lasso_path_81.py,466.44606794628754
plot_forest_importances.py,39.827858336749635
plot_display_object_visualization.py,16.57570169187675
plot_randomized_search.py,1874.4684585334624
plot_classifier_comparison.py,120.09462831936854
plot_svm_scale_c.py,281.45092820828086
plot_ridge_coeffs.py,15.869785693548385
plot_ensemble_oob.py,188.53649534963554
plot_sparse_logistic_regression_mnist.py,254.59041721350076
bench_tree_n1_1_n2_11.py,53.87333871841453
bench_plot_lasso_path_95.py,342.544577479014
plot_kernel_ridge_regression.py,305.69317127743795
plot_affinity_propagation.py,14.620831536332178
plot_sgd_penalties.py,6.583065272727271
plot_sparse_logistic_regression_20newsgroups.py,144.6884134459336
bench_plot_lasso_path_48.py,134.45591537282942
plot_lda_qda.py,13.103212561085975
bench_plot_lasso_path_70.py,187.044225457891
bench_tree_n1_7_n2_4.py,212.13854540883304
bench_plot_parallel_pairwise.py,130.833326
plot_nearest_centroid.py,11.218180810344828
plot_sgd_weighted_samples.py,10.751332968749999
bench_plot_lasso_path_11.py,105.08396572933182
plot_logistic_path.py,11.417425126530611
bench_tree_n1_1_n2_12.py,56.440035011355036
bench_tree_n1_1_n2_10.py,46.79996044839858
plot_ransac.py,10.506186197368423
plot_svm_nonlinear.py,26.0741911948052
Energy_Profiling_on_nano.csv.save,1.1382695312500002
plot_swissroll.py,51.74416634056762
plot_coin_segmentation.py,5.9399375
plot_gmm_sin.py,15.759508311688311
plot_huber_vs_ridge.py,10.563859919999999
bench_tree_n1_6_n2_1.py,163.00275968291422
bench_hist_gradient_boosting_categorical_only.py,46.31081407692308
bench_plot_lasso_path_23.py,99.65901994307892
plot_lle_digits.py,893.9466999307094
plot_rbf_parameters.py,64.27596870343932
bench_plot_lasso_path_140.py,433.1843738333334
plot_kde_1d.py,13.823362167832165
plot_segmentation_toy.py,36.87450387009804
plot_rfe_with_cross_validation.py,33.74938363636364
bench_tree_n1_5_n2_4.py,123.63536554799184
plot_multi_metric_evaluation.py,171.8322558404819
plot_weighted_samples.py,14.8130028
bench_tree_n1_7_n2_6.py,216.12632366299863
plot_linear_model_coefficient_interpretation.py,7.384571263157895
bench_plot_lasso_path_74.py,193.63917847784813
bench_tree_n1_2_n2_8.py,54.72984315106216
plot_permutation_importance_multicollinear.py,68.3570408467354
plot_select_from_model_diabetes.py,226.45985149818532
plot_oneclass.py,12.945864252631578
bench_plot_lasso_path_1.py,110.19485046390761
plot_semi_supervised_versus_svm_iris.py,25.872751773737374
plot_ols_3d.py,12.390055606837604
plot_stack_predictors.py,236.6108391025641
bench_tree_n1_5_n2_2.py,124.29708132822833
bench_plot_lasso_path_10.py,70.98229577142857
bench_text_vectorizers.py,5.214652773195876
bench_plot_lasso_path_17.py,114.4008284224138
plot_label_propagation_digits_active_learning.py,19.757080496551723
bench_plot_lasso_path_103.py,469.1411325352112
bench_tree_n1_6_n2_2.py,155.3425806693129
plot_nca_dim_reduction.py,39.69019195481927
bench_plot_lasso_path_119.py,182.0291193256334
bench_tree_n1_6_n2_5.py,171.76473769864668
bench_plot_lasso_path_73.py,223.51295787048565
plot_cv_digits.py,107.589287777862
bench_plot_lasso_path_51.py,137.77877768007852
bench_plot_lasso_path_9.py,108.34527773072747
bench_tree_n1_1_n2_4.py,25.578657067125643
plot_gmm_selection.py,14.456900774193548
bench_tree_n1_3_n2_3.py,63.06113638207548
plot_color_quantization.py,19.305298294736843
bench_plot_lasso_path_20.py,122.5826082616279
bench_plot_lasso_path_146.py,561.9223845334614
plot_digits_linkage.py,1962.7953059169176
plot_robust_vs_empirical_covariance.py,39.29077789846517
plot_image_denoising.py,379.47766515311906
bench_plot_lasso_path_59.py,248.49977901047836
energy_parser.py,1.21265303125
plot_scaling_importance.py,12.200137414225939
bench_plot_lasso_path_54.py,185.88997285404102
bench_plot_lasso_path_102.py,694.2450083663005
bench_plot_lasso_path_101.py,708.721762969672
bench_plot_lasso_path_43.py,293.47699185242124
bench_plot_lasso_path_107.py,195.729912457539
bench_tree_n1_10_n2_3.py,399.3804845813781
plot_coin_ward_segmentation.py,5.778207182608695
plot_underfitting_overfitting.py,11.651769721115537
plot_sgd_comparison.py,189.34843249673506
plot_prediction_latency.py,104.07702332295374
bench_plot_lasso_path_7.py,198.29015366972476
plot_feature_selection.py,11.296924506224066
bench_tree_n1_1_n2_1.py,20.742643139784942
example.py,5.88494948275862
bench_plot_lasso_path_144.py,917.3376179456802
plot_logistic_l1_l2_sparsity.py,18.129863476331362
plot_voting_probas.py,14.419472698961938
bench_plot_lasso_path_47.py,269.3830245369458
plot_dbscan.py,11.53519145754717
GPU-power.txt,0.21177457142857142
plot_agglomerative_clustering_metrics.py,18.442534898773005
plot_tree_regression.py,10.366954258064517
plot_kmeans_silhouette_analysis.py,20.350954268456377
plot_mlp_training_curves.py,315.9199432912347
bench_sample_without_replacement.py,175.30115912829027
bench_plot_lasso_path_4.py,190.70486838914553
plot_separating_hyperplane.py,10.30689196832579
bench_plot_lasso_path_156.py,1242.7459904484604
plot_column_transformer.py,50.52971962672812
plot_digits_classification_exercise.py,21.841567643122673
plot_incremental_pca.py,11.175145681818183
plot_elastic_net_precomputed_gram_matrix_with_weighted_samples.py,15.46038791902834
plot_faces_decomposition.py,484.1735023039322
